vsim +access+r;
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 325: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 335: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 335: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 335: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 335: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 335: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 345: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 345: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 345: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 345: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 345: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 355: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 355: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 355: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 355: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 355: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 365: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 365: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 365: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 365: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 365: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 375: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 375: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 375: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 385: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 385: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 385: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 385: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 385: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 395: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 395: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 395: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 395: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 395: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 405: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 405: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 405: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 415: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 415: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 415: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 415: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 415: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 425: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 425: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 425: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 425: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 425: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 435: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 435: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 435: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 435: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 435: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 445: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 445: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 445: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 445: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 445: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 455: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 455: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 455: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 455: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 455: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 465: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 465: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 465: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 465: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 465: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 475: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 475: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 0, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 475: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 485: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 485: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 485: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 485: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 485: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 495: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 495: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 495: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 495: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 495: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 505: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 505: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 505: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 505: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 505: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 515: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 515: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 515: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 515: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 515: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/sequence1.sv(26) @ 515: uvm_test_top.env.agent.sqr@@s1 [fsm_random_sequence] Sequence 1 body finished
# KERNEL: UVM_INFO /home/runner/master_seq.sv(20) @ 525: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 2...
# KERNEL: UVM_INFO /home/runner/sequence2.sv(11) @ 525: uvm_test_top.env.agent.sqr@@s2 [fsm_directed_seq] Starting directed Stimulus for all ports...
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 525: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 525: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 525: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 525: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 525: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 535: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 535: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 535: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 535: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 535: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 545: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 545: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 545: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 545: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 545: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 555: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 555: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 555: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 555: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 555: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 565: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S101, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 565: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 565: uvm_test_top.env.scb [SCB_PASS] RTL state =S101 Exp state =S101
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 565: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S101 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 565: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 575: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 575: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 575: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 575: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 575: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 585: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S101, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 585: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 585: uvm_test_top.env.scb [SCB_PASS] RTL state =S101 Exp state =S101
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 585: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S101 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 585: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 595: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1011, Found: 1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 595: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 595: uvm_test_top.env.scb [SCB_PASS] RTL state =S1011 Exp state =S1011
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 595: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1011 | Out Match: 1
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 595: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 605: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 605: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 605: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 605: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 605: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 615: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 615: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 615: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/sequence2.sv(26) @ 615: uvm_test_top.env.agent.sqr@@s2 [fsm_directed_seq] Sequence 2 body finished
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 625: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 625: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 625: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 625: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 635: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 635: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 635: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 635: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 645: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 645: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 645: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 645: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 655: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 655: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 655: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 655: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/test.sv(26) @ 665: uvm_test_top [fsm_test] Test finished!
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_objection.svh(1271) @ 665: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# KERNEL: UVM_INFO /home/runner/test.sv(36) @ 665: uvm_test_top [TEST_RESULT] --- PASSED ---
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_report_server.svh(869) @ 665: reporter [UVM/REPORT/SERVER] 
# KERNEL: --- UVM Report Summary ---
# KERNEL: 
# KERNEL: ** Report counts by severity
# KERNEL: UVM_INFO :  321
# KERNEL: UVM_WARNING :    0
# KERNEL: UVM_ERROR :    0
# KERNEL: UVM_FATAL :    0
# KERNEL: ** Report counts by id
# KERNEL: [DRV]    60
# KERNEL: [MASTER_SEQ]     2
# KERNEL: [MON]    74
# KERNEL: [RNTST]     1
# KERNEL: [SCB]    59
# KERNEL: [SCB_PASS]    58
# KERNEL: [TEST_DONE]     1
# KERNEL: [TEST_RESULT]     1
# KERNEL: [UVM/RELNOTES]     1
# KERNEL: [fsm_directed_seq]     2
# KERNEL: [fsm_random_sequence]     2
# KERNEL: [fsm_scoreboard]    58
# KERNEL: [fsm_test]     2
# KERNEL: 
# RUNTIME: Info: RUNTIME_0068 uvm_root.svh (521): $finish called.
# KERNEL: Time: 665 ns,  Iteration: 57,  Instance: /tb_top,  Process: @INITIAL#31_2@.
# KERNEL: stopped at time: 665 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
