vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3955: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d6567702, y=d6567702
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3965: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5d7b73f5, y=5d7b73f5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3975: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5d7b73f5, y=5d7b73f5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3985: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f230bc14, y=f230bc14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3995: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 938d96da, y=938d96da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4005: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 938d96da, y=938d96da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4015: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad312c30, y=ad312c30
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e8ba9000, y=e8ba9000
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4035: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e8ba9000, y=e8ba9000
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7152afa0, y=7152afa0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4055: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ba384c14, y=ba384c14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ba384c14, y=ba384c14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4075: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f3cde3f7, y=f3cde3f7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4085: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= fa533d56, y=fa533d56
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4095: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= fa533d56, y=fa533d56
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4105: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8ec93986, y=8ec93986
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4115: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7192081b, y=7192081b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4125: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7192081b, y=7192081b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4135: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 71e0c238, y=71e0c238
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ac7323da, y=ac7323da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4155: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ac7323da, y=ac7323da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= efb6f18e, y=efb6f18e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4175: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 679f1866, y=679f1866
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 679f1866, y=679f1866
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b2aebf57, y=b2aebf57
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8f096510, y=8f096510
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4215: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8f096510, y=8f096510
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4225: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aa6a5ac0, y=aa6a5ac0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4235: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 3a2cdf9c, y=3a2cdf9c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4245: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 3a2cdf9c, y=3a2cdf9c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4255: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a88900d8, y=a88900d8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4265: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= eca8971d, y=eca8971d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4275: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= eca8971d, y=eca8971d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= cdeb3852, y=cdeb3852
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4295: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8c98acf6, y=8c98acf6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8c98acf6, y=8c98acf6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 54dc4366, y=54dc4366
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 267fc4ac, y=267fc4ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4335: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 267fc4ac, y=267fc4ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4345: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f81a5fb6, y=f81a5fb6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4355: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 5433a324, y=5433a324
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4365: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 5433a324, y=5433a324
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4375: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= bc1288f7, y=bc1288f7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4385: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 634c76eb, y=634c76eb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4395: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 634c76eb, y=634c76eb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4405: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 632847d4, y=632847d4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4415: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f0dddc75, y=f0dddc75
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4425: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f0dddc75, y=f0dddc75
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d5772362, y=d5772362
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8bb25e16, y=8bb25e16
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4455: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8bb25e16, y=8bb25e16
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4465: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 82bdca26, y=82bdca26
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4475: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 61a3beef, y=61a3beef
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4485: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 61a3beef, y=61a3beef
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4495: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 910d659, y=910d659
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4505: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 32fc74ad, y=32fc74ad
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4515: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 32fc74ad, y=32fc74ad
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4525: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ebf1c5cb, y=ebf1c5cb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4535: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 53427d0, y=53427d0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4545: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 53427d0, y=53427d0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f388b195, y=f388b195
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 470e0bf6, y=470e0bf6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4575: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 470e0bf6, y=470e0bf6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4585: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6b9a98cf, y=6b9a98cf
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4595: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6acc5196, y=6acc5196
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4605: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6acc5196, y=6acc5196
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4615: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 74a8ef4d, y=74a8ef4d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4625: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4fea8c8c, y=4fea8c8c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4635: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4fea8c8c, y=4fea8c8c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4645: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f161806d, y=f161806d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4655: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aea52a18, y=aea52a18
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4665: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aea52a18, y=aea52a18
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4feeab6c, y=4feeab6c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4eacd897, y=4eacd897
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4695: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4eacd897, y=4eacd897
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4705: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 1188032c, y=1188032c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4715: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b390cd5e, y=b390cd5e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4725: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b390cd5e, y=b390cd5e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4735: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 5191ed4f, y=5191ed4f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4745: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b5933d00, y=b5933d00
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4755: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b5933d00, y=b5933d00
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4765: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f19dbf4f, y=f19dbf4f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4775: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d82e1296, y=d82e1296
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4785: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d82e1296, y=d82e1296
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b3be6ac5, y=b3be6ac5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= eeef773c, y=eeef773c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4815: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= eeef773c, y=eeef773c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4825: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d4f71216, y=d4f71216
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4835: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 17c44130, y=17c44130
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4845: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 17c44130, y=17c44130
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4855: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 5a8e1dbd, y=5a8e1dbd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= efa1d8d5, y=efa1d8d5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4875: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= efa1d8d5, y=efa1d8d5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4885: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 43327f6d, y=43327f6d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4895: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 610e02b6, y=610e02b6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4905: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 610e02b6, y=610e02b6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 7d037c20, y=7d037c20
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a0202b2d, y=a0202b2d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4935: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a0202b2d, y=a0202b2d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4945: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9bac3040, y=9bac3040
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4955: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f9b5abfc, y=f9b5abfc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4965: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f9b5abfc, y=f9b5abfc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4975: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6ab847c5, y=6ab847c5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4985: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9de95cd, y=c9de95cd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4995: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9de95cd, y=c9de95cd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5005: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= c5f4d315, y=c5f4d315
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5015: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb15f866, y=cb15f866
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb15f866, y=cb15f866
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 73536d75, y=73536d75
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 590a9058, y=590a9058
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5055: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 590a9058, y=590a9058
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 35742153, y=35742153
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5075: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7151e3a0, y=7151e3a0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5085: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7151e3a0, y=7151e3a0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5095: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 99316e2e, y=99316e2e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5105: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c2a2b0d9, y=c2a2b0d9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5115: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c2a2b0d9, y=c2a2b0d9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5125: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 84e4374e, y=84e4374e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5135: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a056cb77, y=a056cb77
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a056cb77, y=a056cb77
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 503c0396, y=503c0396
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2af2ad7e, y=2af2ad7e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5175: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2af2ad7e, y=2af2ad7e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e4487bdb, y=e4487bdb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ea70b869, y=ea70b869
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ea70b869, y=ea70b869
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5215: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 56ed9cd8, y=56ed9cd8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5225: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d21a5af8, y=d21a5af8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5235: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d21a5af8, y=d21a5af8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5245: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9f89286a, y=9f89286a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5255: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c1998f68, y=c1998f68
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5265: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c1998f68, y=c1998f68
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5275: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 83036f57, y=83036f57
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e02485b7, y=e02485b7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5295: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e02485b7, y=e02485b7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 14cc4c75, y=14cc4c75
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ae8bb521, y=ae8bb521
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ae8bb521, y=ae8bb521
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5335: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3092e09e, y=3092e09e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5345: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e333b1e9, y=e333b1e9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5355: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e333b1e9, y=e333b1e9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5365: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dc7e5eaa, y=dc7e5eaa
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5375: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 949b3b36, y=949b3b36
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5385: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 949b3b36, y=949b3b36
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5395: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6af53bbd, y=6af53bbd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5405: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= bc2d2957, y=bc2d2957
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5415: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= bc2d2957, y=bc2d2957
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5425: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8127663c, y=8127663c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dd8c1eb9, y=dd8c1eb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dd8c1eb9, y=dd8c1eb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5455: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b494aba6, y=b494aba6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5465: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c3b93eed, y=c3b93eed
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5475: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c3b93eed, y=c3b93eed
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5485: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e80b63f6, y=e80b63f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5495: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d0ba22d3, y=d0ba22d3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5505: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d0ba22d3, y=d0ba22d3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5515: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d2c550d6, y=d2c550d6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5525: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e724d66b, y=e724d66b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5535: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e724d66b, y=e724d66b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5545: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 79d41ca5, y=79d41ca5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9df0e521, y=9df0e521
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9df0e521, y=9df0e521
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5575: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b531d520, y=b531d520
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5585: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f069dc86, y=f069dc86
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5595: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f069dc86, y=f069dc86
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5605: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b674973d, y=b674973d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5615: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9c4ff681, y=9c4ff681
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5625: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9c4ff681, y=9c4ff681
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5635: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4af372eb, y=4af372eb
