vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1995: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1995: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=12 B=1 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1995: uvm_test_top.env.agent.drv [DRV] A=8 B=12 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2015: uvm_test_top.env.agent.mon [MON] A=8 B=12 OP=OR res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2015: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2015: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=8 B=12 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2015: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=XOR
# KERNEL: UVM_INFO /home/runner/sequence1.sv(29) @ 2015: uvm_test_top.env.agent.sqr@@s1 [alu_base_sequence] Sequence body finished
# KERNEL: UVM_INFO /home/runner/master_seq.sv(23) @ 2015: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 2...
# KERNEL: UVM_INFO /home/runner/sequence2.sv(11) @ 2015: uvm_test_top.env.agent.sqr@@s2 [alu_directed_seq] Starting directed Stimulus for all ports...
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2035: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=XOR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2035: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2035: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=15 B=11 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2035: uvm_test_top.env.agent.drv [DRV] A=7 B=1 OP=ADD
# KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# KERNEL: Error: assertion.sv (85): Overflow happend but didnt triggered the flag
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2055: uvm_test_top.env.agent.mon [MON] A=7 B=1 OP=ADD res= 8 C=0 Z=0 N=1 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2055: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2055: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=7 B=1 | RES=8 Flags=0011
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2055: uvm_test_top.env.agent.drv [DRV] A=15 B=1 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2075: uvm_test_top.env.agent.mon [MON] A=15 B=1 OP=ADD res= 0 C=1 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2075: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2075: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=1 | RES=0 Flags=1100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2075: uvm_test_top.env.agent.drv [DRV] A=10 B=10 OP=SUB
# KERNEL: Error: assertion.sv (99):  overfloe flag not triggered in SUB op code
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2095: uvm_test_top.env.agent.mon [MON] A=10 B=10 OP=SUB res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2095: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2095: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=10 B=10 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2095: uvm_test_top.env.agent.drv [DRV] A=8 B=8 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2115: uvm_test_top.env.agent.mon [MON] A=8 B=8 OP=ADD res= 0 C=1 Z=1 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2115: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=8 B=8 | RES=0 Flags=1101
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2115: uvm_test_top.env.agent.drv [DRV] A=0 B=1 OP=ADD
# KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2135: uvm_test_top.env.agent.mon [MON] A=0 B=1 OP=ADD res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2135: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=1 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2135: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2155: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=OR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2155: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=1 B=0 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2155: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2175: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=OR res= 2 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2175: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=2 B=0 | RES=2 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2175: uvm_test_top.env.agent.drv [DRV] A=4 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2195: uvm_test_top.env.agent.mon [MON] A=4 B=0 OP=OR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2195: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=4 B=0 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2195: uvm_test_top.env.agent.drv [DRV] A=8 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2215: uvm_test_top.env.agent.mon [MON] A=8 B=0 OP=OR res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2215: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=8 B=0 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2215: uvm_test_top.env.agent.drv [DRV] A=8 B=0 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2235: uvm_test_top.env.agent.mon [MON] A=8 B=0 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2235: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2235: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=SHR
# RCKERNEL: Warning: RC_0024 sequence2.sv(39): Randomization failed. The condition of randomize call cannot be satisfied.
# RCKERNEL: Info: RC_0103 sequence2.sv(39): ... the following condition cannot be met: (this.tr.a==1010)
# RCKERNEL: Info: RC_1007 seq_item.sv(12): ... see class 'alu_item' declaration.
# KERNEL: UVM_WARNING /home/runner/sequence2.sv(39) @ 2235: uvm_test_top.env.agent.sqr@@s2 [RNDFLD] Randomization failed in uvm_do_with action
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2255: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2255: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=1 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2255: uvm_test_top.env.agent.drv [DRV] A=x B=x OP=
# KERNEL: UVM_INFO /home/runner/master_seq.sv(26) @ 2255: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 3...
# KERNEL: UVM_INFO /home/runner/sequence3.sv(11) @ 2255: uvm_test_top.env.agent.sqr@@s3 [alu_stress_seq] Starting stress seq  Stimulus for all ports...
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2275: uvm_test_top.env.agent.mon [MON] A=x B=x OP= res= 0 C=0 Z=1 N=0 O=0
# ACDB: Error: ACDB_0013 alu_coverage.sv (30): Illegal enum bin was hit with value 'xxx' at iteration #114 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package alu_pkg\/alu_coverage". Covergroup type: "alu_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_op".
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2275: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2275: uvm_test_top.env.agent.drv [DRV] A=8 B=7 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2295: uvm_test_top.env.agent.mon [MON] A=8 B=7 OP=XOR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2295: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2295: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=8 B=7 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2295: uvm_test_top.env.agent.drv [DRV] A=10 B=14 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2315: uvm_test_top.env.agent.mon [MON] A=10 B=14 OP=SHL res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2315: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2315: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=10 B=14 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2315: uvm_test_top.env.agent.drv [DRV] A=15 B=15 OP=SUB
# KERNEL: Error: assertion.sv (106): Borrow/Carry not set in SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2335: uvm_test_top.env.agent.mon [MON] A=15 B=15 OP=SUB res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2335: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2335: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=15 B=15 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2335: uvm_test_top.env.agent.drv [DRV] A=14 B=15 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2355: uvm_test_top.env.agent.mon [MON] A=14 B=15 OP=NOT res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2355: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2355: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=14 B=15 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2355: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2375: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=SHR res= 2 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2375: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2375: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=5 B=15 | RES=2 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2375: uvm_test_top.env.agent.drv [DRV] A=3 B=0 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2395: uvm_test_top.env.agent.mon [MON] A=3 B=0 OP=SHL res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2395: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2395: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=3 B=0 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2395: uvm_test_top.env.agent.drv [DRV] A=8 B=3 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2415: uvm_test_top.env.agent.mon [MON] A=8 B=3 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2415: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2415: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=3 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2415: uvm_test_top.env.agent.drv [DRV] A=0 B=8 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2435: uvm_test_top.env.agent.mon [MON] A=0 B=8 OP=ADD res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2435: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2435: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=8 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2435: uvm_test_top.env.agent.drv [DRV] A=7 B=15 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2455: uvm_test_top.env.agent.mon [MON] A=7 B=15 OP=SHL res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2455: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2455: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=7 B=15 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2455: uvm_test_top.env.agent.drv [DRV] A=2 B=5 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2475: uvm_test_top.env.agent.mon [MON] A=2 B=5 OP=XOR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2475: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2475: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=2 B=5 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2475: uvm_test_top.env.agent.drv [DRV] A=6 B=15 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2495: uvm_test_top.env.agent.mon [MON] A=6 B=15 OP=AND res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2495: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2495: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=6 B=15 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2495: uvm_test_top.env.agent.drv [DRV] A=15 B=14 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2515: uvm_test_top.env.agent.mon [MON] A=15 B=14 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2515: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2515: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=15 B=14 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2515: uvm_test_top.env.agent.drv [DRV] A=0 B=6 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2535: uvm_test_top.env.agent.mon [MON] A=0 B=6 OP=SUB res=10 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2535: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2535: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=0 B=6 | RES=10 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2535: uvm_test_top.env.agent.drv [DRV] A=13 B=2 OP=SHR
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2555: uvm_test_top.env.agent.mon [MON] A=13 B=2 OP=SHR res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2555: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2555: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=13 B=2 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2555: uvm_test_top.env.agent.drv [DRV] A=15 B=1 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2575: uvm_test_top.env.agent.mon [MON] A=15 B=1 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2575: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2575: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=15 B=1 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2575: uvm_test_top.env.agent.drv [DRV] A=15 B=9 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2595: uvm_test_top.env.agent.mon [MON] A=15 B=9 OP=SHL res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2595: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2595: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=15 B=9 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2595: uvm_test_top.env.agent.drv [DRV] A=15 B=10 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2615: uvm_test_top.env.agent.mon [MON] A=15 B=10 OP=SHL res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2615: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2615: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=15 B=10 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2615: uvm_test_top.env.agent.drv [DRV] A=12 B=9 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2635: uvm_test_top.env.agent.mon [MON] A=12 B=9 OP=ADD res= 5 C=1 Z=0 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2635: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2635: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=12 B=9 | RES=5 Flags=1001
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2635: uvm_test_top.env.agent.drv [DRV] A=14 B=15 OP=XOR
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2655: uvm_test_top.env.agent.mon [MON] A=14 B=15 OP=XOR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2655: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2655: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=14 B=15 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2655: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2675: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2675: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2675: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=11 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2675: uvm_test_top.env.agent.drv [DRV] A=5 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2695: uvm_test_top.env.agent.mon [MON] A=5 B=0 OP=OR res= 5 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2695: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2695: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=5 B=0 | RES=5 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2695: uvm_test_top.env.agent.drv [DRV] A=3 B=6 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2715: uvm_test_top.env.agent.mon [MON] A=3 B=6 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2715: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2715: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=3 B=6 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2715: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2735: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=NOT res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2735: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2735: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=1 B=0 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2735: uvm_test_top.env.agent.drv [DRV] A=10 B=1 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2755: uvm_test_top.env.agent.mon [MON] A=10 B=1 OP=SHL res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2755: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2755: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=10 B=1 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2755: uvm_test_top.env.agent.drv [DRV] A=10 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2775: uvm_test_top.env.agent.mon [MON] A=10 B=15 OP=ADD res= 9 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2775: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2775: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=10 B=15 | RES=9 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2775: uvm_test_top.env.agent.drv [DRV] A=12 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2795: uvm_test_top.env.agent.mon [MON] A=12 B=15 OP=ADD res=11 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2795: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2795: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=12 B=15 | RES=11 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2795: uvm_test_top.env.agent.drv [DRV] A=15 B=15 OP=SHR
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2815: uvm_test_top.env.agent.mon [MON] A=15 B=15 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2815: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
